2018-12-20T00:00:00Z,2018-12-20T23:00:00Z,0
2018-12-21T00:00:00Z,2018-12-21T23:00:00Z,5.08
2018-12-22T00:00:00Z,2018-12-22T23:00:00Z,9.64
2018-12-23T00:00:00Z,2018-12-23T23:00:00Z,1.26
2018-12-24T00:00:00Z,2018-12-24T23:00:00Z,9.4
2018-12-25T00:00:00Z,2018-12-25T23:00:00Z,3.28
2018-12-26T00:00:00Z,2018-12-26T23:00:00Z,8.61
2018-12-27T00:00:00Z,2018-12-27T23:00:00Z,57.65
2018-12-28T00:00:00Z,2018-12-28T23:00:00Z,0
2018-12-29T00:00:00Z,2018-12-29T23:00:00Z,0.25
2018-12-30T00:00:00Z,2018-12-30T23:00:00Z,2.54
2018-12-31T00:00:00Z,2018-12-31T23:00:00Z,12.18
2019-01-01T01:00:00Z,2019-01-01T23:00:00Z,0
2019-01-02T00:00:00Z,2019-01-02T23:00:00Z,0
2019-01-03T00:00:00Z,2019-01-03T23:00:00Z,0
2019-01-04T00:00:00Z,2019-01-04T23:00:00Z,0
2019-01-05T00:00:00Z,2019-01-05T23:00:00Z,0
2019-01-06T00:00:00Z,2019-01-06T23:00:00Z,30.734
2019-01-07T00:00:00Z,2019-01-07T23:00:00Z,13.208
2019-01-08T00:00:00Z,2019-01-08T23:00:00Z,1.778
2019-01-09T00:00:00Z,2019-01-09T23:00:00Z,0
2019-01-10T00:00:00Z,2019-01-10T23:00:00Z,0.254
2019-01-11T00:00:00Z,2019-01-11T23:00:00Z,1.27
2019-01-12T00:00:00Z,2019-01-12T23:00:00Z,0
2019-01-13T00:00:00Z,2019-01-13T23:00:00Z,0
2019-01-14T00:00:00Z,2019-01-14T23:00:00Z,0
2019-01-15T00:00:00Z,2019-01-15T23:00:00Z,1.524
2019-01-16T00:00:00Z,2019-01-16T23:00:00Z,18.796
2019-01-17T00:00:00Z,2019-01-17T23:00:00Z,21.082
2019-01-18T00:00:00Z,2019-01-18T23:00:00Z,48.514
2019-01-19T00:00:00Z,2019-01-19T23:00:00Z,1.27
2019-01-20T00:00:00Z,2019-01-20T23:00:00Z,0.254
2019-01-21T00:00:00Z,2019-01-21T23:00:00Z,35.052
2019-01-22T00:00:00Z,2019-01-22T23:00:00Z,1.524
2019-01-23T00:00:00Z,2019-01-23T23:00:00Z,2.286
2019-01-24T00:00:00Z,2019-01-24T23:00:00Z,28.194
2019-01-25T00:00:00Z,2019-01-25T23:00:00Z,1.27
2019-01-26T00:00:00Z,2019-01-26T23:00:00Z,0
2019-01-27T00:00:00Z,2019-01-27T23:00:00Z,0
2019-01-28T00:00:00Z,2019-01-28T23:00:00Z,0
2019-01-29T00:00:00Z,2019-01-29T23:00:00Z,0
2019-01-30T00:00:00Z,2019-01-30T23:00:00Z,0
2019-01-31T00:00:00Z,2019-01-31T23:00:00Z,0
2019-02-01T00:00:00Z,2019-02-01T23:00:00Z,0
2019-02-02T00:00:00Z,2019-02-02T23:00:00Z,0.254
2019-02-03T00:00:00Z,2019-02-03T23:00:00Z,44.196
2019-02-04T00:00:00Z,2019-02-04T23:00:00Z,33.528
2019-02-05T00:00:00Z,2019-02-05T23:00:00Z,28.956
2019-02-06T00:00:00Z,2019-02-06T23:00:00Z,32.258
2019-02-07T00:00:00Z,2019-02-07T23:00:00Z,8.382
2019-02-08T00:00:00Z,2019-02-08T23:00:00Z,1.524
2019-02-09T00:00:00Z,2019-02-09T23:00:00Z,1.27
2019-02-10T00:00:00Z,2019-02-10T23:00:00Z,9.906
2019-02-11T00:00:00Z,2019-02-11T23:00:00Z,23.876
2019-02-12T00:00:00Z,2019-02-12T23:00:00Z,1.27
2019-02-13T00:00:00Z,2019-02-13T23:00:00Z,10.922
2019-02-14T00:00:00Z,2019-02-14T23:00:00Z,32.512
2019-02-15T00:00:00Z,2019-02-15T23:00:00Z,27.432
2019-02-16T00:00:00Z,2019-02-16T20:00:00Z,14.986
